Bukan Cerita Dusta - Itje Trisnawati
 
Rindu hatiku...
mengenang kasih...

Hari berganti hari...
Kabarpun tiada
hooo...
hooo...
hooo... kasih...

Kalau bukan karena cinta
untuk apa ku menderita
kering sudah air mataku
karena cinta
sudah kucoba melupakan sayang...
sering ku meratap menjerit
karena cinta
sudah kucoba melupakan hoo...
namun ku tak kuasa

Kalau bukan karena tuan
takkan berbunga kerinduan

Bukan permata yang aku pinta
atau tumpukan cerita dusta
hanya dirimu, hanya kasihmu
itu yang aku dambakan

Bukan ku mengharapkan tahta
atau rindukan singgasana
hanya cintamu, hanya sayangmu

Adakah engkau rasakan
tak pernakah engkau merasakan
tentang daku...
yang lama kau tinggalkan
yang lama kau lupakan
disini...

Kalau bukan karena cinta
untuk apa ku menderita
kering sudah air mataku
karena cinta
sudah kucoba melupakan sayang...
sering ku meratap menjerit
karena cinta
sudah kucoba melupakan hoo...
namun ku tak kuasa

Kalau bukan karena tuan
takkan berbunga kerinduan
 


