Baca - Rhoma Irama
 
Mengapa bencana kerap melanda
Sudahkah kita membaca

Mengapa bencana kerap melanda
Berbagai musibah jadi berita
Korban harta benda tak terhitungkan
Bahkan korban jiwa tak terperikan
Pertanda apakah ini semua

Apakah musibah sekedar cobaan
Apa peringatan ataukah hukuman
Ya Azza Wa Jalla, Ya Azza Wa Jalla
Tunjukkanlah pertanda agar kami baca
Bukakan mata jiwa

Seandai bencana cuma cobaan
Mantapkanlah iman dan kesabaran
Kalau peringatan atau hukuman
Mohon pengampunan dan kesadaran
Sungguh kami insan yang aniaya


