Aku Mah Apa Atuh

aku mah apa atuh
cuma selingkuhan kamu
aku mah apa atuh
cuma pacar gelapmu

sakit hatiku kau acuhkan aku
kau tak peduli denganku
kau bagi cintamu, kau permainkanku
kau berbuat semaumu

aku mah apa atuh, cuma selingkuhan kamu
aku mah apa atuh, cuma pacar gelapmu
aku mah apa atuh, cuma selingkuhan kamu
aku mah apa atuh, cuma cadanganmu

sakit hatiku kau acuhkan aku
kau tak peduli denganku
kau bagi cintamu, kau permainkanku
kau berbuat semaumu


 
aku mah apa atuh, cuma selingkuhan kamu
aku mah apa atuh, cuma pacar gelapmu

aku mah apa atuh, cuma selingkuhan kamu
aku mah apa atuh, cuma pacar gelapmu
aku mah apa atuh, cuma selingkuhan kamu
aku mah apa atuh, cuma cadanganmu
