Anak Siapa - Mansyur S
 
Bagaimana aku tak akan bersedih
barulah menikah sebulan lamanya
tiba-tiba saja kudengar istriku
hamil tiga bulan sudah
tega nian ia menghianati aku

reff:
perbuatan siapa dia anak siapa
walaupun ketika aku kawin dia

perbuatan siapa dia anak siapa
walaupun ketika aku kawin dia

saat itu ia seorang janda
oh tuhan tunjukkanlah

bagaimana bila ia lahir nanti
siapa yang akan mengakui anaknya

betapa pedihnya pada saat itu
kuterima semua ini

apa yang terjadi pada diriku

back to reff


