Anoman Obong

Ceritane wayang jawi…,
Ing projo ngalengko dirojo…,
Rahwono rojo arane…,
Gawe geger, nyolong shinto…
Anoman cancut tumandhang…,
Ngalengko wis dadi awu…,
Kobong gedhe, jeroning projo…

(bong kobong kobong kobong kobong kobong kobong),
(bong kobong kobong kobong kobong kobong kobong),
(bong kobong kobong kobong kobong kobong kobong),
(bong kobong kobong kobong kobong kobong kobong),

Ceritane, wayang romoyono
Ing negoro, ngalengko dirojo
Ratu buto, rahwono rojo
Gawe geger, nyolong dewi shinto..

Anoman, si kethek putih
Mlebu taman, shinto dijak mulih
Konangan, indrajit lan patih
Ning anoman, ora wedi getih

Eh.. lhadalah, ngalengko diobong
(diobong, diobong)
Togog bilung wa a o,
Podho pating domblong…
Omah gedhe, kabeh dadi areng
(diobong, diobong)
Dosomuko, hare gereng-gereng…

Iyo wae yaeya, iyo wae yae..
Iyo wae yae, yaiyo yae…
Iyo wae yaeya, iyo wae yae..
Iyo wae yae, yaiyo yae…

(bong kobong kobong kobong kobong kobong kobong),
(bong kobong kobong kobong kobong kobong kobong),
(bong kobong kobong kobong kobong kobong kobong),
(bong kobong kobong kobong kobong kobong kobong),

Ceritane, wayang romoyono
Ing negoro, ngalengko dirojo
Ratu buto, rahwono rojo
Gawe geger, nyolong dewi shinto..

Anoman, si kethek putih
Mlebu taman, shinto dijak mulih
Konangan, indrajit lan patih
Ning anoman, ora wedi getih

Eh.. lhadalah, ngalengko diobong
(diobong, diobong)
Togog bilung wa a o,
Podho pating domblong…
Omah gedhe, kabeh dadi areng
(diobong, diobong)
Dosomuko, hare gereng-gereng…

Iyo wae yaeya, iyo wae yae..
Iyo wae yae, yaiyo yae…
Iyo wae yaeya, iyo wae yae..
Iyo wae yae, yaiyo yae…

