Brondong Tua

ada brondong tua tebar-tebar pesona
sukanya daun muda, dia lupa usia
ada brondong tua, funky abis gayanya
sukanya hura-hura, happy aja maunya

brondong brondong tua, 
jelalatan cari mangsa
keluar masuk lubang buaya, 
jadi santapan wanita-wanita muda

brondong brondong tua, 
jelalatan cari mangsa
keluar masuk lubang buaya, 
jadi santapan wanita-wanita muda

ada brondong tua tebar-tebar pesona
sukanya daun muda, dia lupa usia
ada brondong tua, funky abis gayanya
sukanya hura-hura, happy aja maunya

brondong brondong tua, 
jelalatan cari mangsa
keluar masuk lubang buaya, 
jadi santapan wanita-wanita muda

brondong brondong tua, 
jelalatan cari mangsa
keluar masuk lubang buaya, 
jadi santapan wanita-wanita muda
