DEWI PERSIK-BINTANG PENTAS

Saya Sang Bintang Pentas
Bekerja Bila Malam Tiba
Malam Kujadikan Siang
Siang Berlalu Penuh Mimpi

Dari Pentas Satu Ke Pentas Yang Lain
Aku Membawakan Suara Hati
Suara Hati Para Pemirsa Yang Baik
Bukan Kasih Dan Sayang
Kasih Dan Sayang Untukku

Saya Sang Bintang Pentas
Bekerja Bila Malam Tiba, Malam Tiba

Malam Ini Mata Enggan Terpejam
Memandang Wajah Yang Kurindukan
Malam Ini Kucurahkan Semua
Segala Hasrat Yang Terpendam

Malam Ini Kita Bersama 
Satu Atap Di Dalam Bahtera
Jangan Bicara Tentang Duka
Kita Bicara Yang Indah-Indah Saja
