Alun Alun Nganjuk

lungo tak anti-anti kapan nggonmu bali
mecak’e endahing wengi kutha Nganjuk iki
sumilir angin Wates nggugah kangene ati
apa kowe ora ngerteni kowe tak kangeni

ning alun-alun tak goleki
terminal stasiun tak ubengi
senajan setaun tak enteni
tresnamu sing tak gondheli

lali tenan tho dek nggonmu janji-janji
disekseni lampu alun-alun iki
lali tenan tho dek karo aku iki
ning terminal stasiun nggonku nggoleki

sumilir angin Wates nggugah kangene ati
apa kowe ora ngerteni kowe tak kangeni

ning alun-alun tak goleki
terminal stasiun tak ubengi
senajan setaun tak enteni
tresnamu sing tak gondheli

lali tenan tho dek nggonmu janji-janji
disekseni lampu alun-alun iki
lali tenan tho dek nggonmu janji-janji
ning terminal stasiun nggonku nggoleki

ning alun-alun tak goleki
terminal stasiun tak ubengi
senajan setaun tak enteni
tresnamu sing tak gondheli
