NOERHALIMAH-BAYANG-BAYANG

Riang-Riangmu Menggoda Menggelitik Cinta
Bayang-Bayangmu Menjelma Membuatku Rindu
Rindu Jumpa, Rindu Manja Maunya Mesra-Mesraan
Berpegangan, Berpandangan Hati Tak Karuan
Bayang-Bayangmu Menjelma Membuatku Rindu

Ha Aaaaaaa Ha Aaaaa 


Hei Indahnya Perasaan Cinta 
Walau Hanya Dalam Perjumpaan
Saling Berpandangan Duhai Menyenangkan

Hei ...Syahdunya Saat-Saat Cinta 
Aku Hadir Dalam Kerinduan
Duhai Yang Bercumbu Hati Yang Cemburu

Ya Ya Ya Ya Ya Bahagia Ho Ooooooo

Riang-Riangmu Menggoda Menggelitik Cinta
Bayang-Bayangmu Menjelma Membuatku Rindu
Rindu Jumpa, Rindu Manja Maunya Mesra-Mesraan
Berpegangan, Berpandangan Hati Tak Karuan
Bayang-Bayangmu Menjelma Membuatku Rindu
