Asmara - Evie Tamala

Cepat datang kasihku
Aku sudah menunggu
Cepat datang sayangku
Kurindu kepadamu

Sedetik rasanya sehari
Rasanya kumenanti
Tak tahan rasa hati ini
Ingin memadu kasih

Debar debar hatiku
Menantikan hadirmu
Berada di pelukmu
Di dalam pesonamu

Setelah sekian lama
Jiwa terasa hampa
Kembali kini menggoda
Indah wajah asmara (2x)

Semua indah kurasa
Dalam buai asmara
Semoga yang kuasa
Lindungi cinta kita

Kembali ke *

Debar debar hatiku
Menantikan hadirmu
Berada dipelukmu
Di dalam pesonamu

