BERDENDANG

Bang mari berdendang, kita berdendang
(gembira ria, gembira ria)
bang mari berdendang, kita berdendang
(gembira ria, gembira ria)

lenyapkan rasa gelisah, 
lapangkan hati yang duka
lenyapkan rasa gelisah, 
lapangkan hati yang duka

bang mari berdendang, kita berdendang
(gembira ria, gembira ria)
bang mari berdendang, kita berdendang
(gembira ria, gembira ria)

lenyapkan rasa gelisah, 
lapangkan hati yang duka
lenyapkan rasa gelisah, 
lapangkan hati yang duka

bersedih (bersedih) bersedih, 
janganlah suka bersedih
gembira (gembira) 
gembira selalu sepanjang masa
bersedih (bersedih) bersedih, 
janganlah suka bersedih
gembira (gembira) gembira 
selalu sepanjang masa

bang mari berdendang, kita berdendang
(gembira ria, gembira ria)
bang mari berdendang, kita berdendang
(gembira ria, gembira ria)

lenyapkan rasa gelisah, 
lapangkan hati yang duka
lenyapkan rasa gelisah, 
lapangkan hati yang duka

bang mari berdendang, kita berdendang
(gembira ria, gembira ria)
bang mari berdendang, kita berdendang
(gembira ria, gembira ria)

lenyapkan rasa gelisah, 
lapangkan hati yang duka
lenyapkan rasa gelisah, 
lapangkan hati yang duka
